src,reason
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/debug/shared/debugger.js,non-code/binary ext .js
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/debug/shared/style.css,non-code/binary ext .css
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/routing/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/routing/__pycache__/converters.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/routing/__pycache__/rules.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/routing/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/routing/__pycache__/map.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/routing/__pycache__/matcher.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/range.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/headers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/structures.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/auth.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/accept.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/cache_control.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/file_storage.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/etag.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/mixins.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/datastructures/__pycache__/csp.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/_internal.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/urls.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/local.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/http.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/test.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/formparser.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/user_agent.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/_reloader.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/serving.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/security.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/testapp.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/wsgi.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/wrappers/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/wrappers/__pycache__/response.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/wrappers/__pycache__/request.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/sansio/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/sansio/__pycache__/multipart.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/sansio/__pycache__/http.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/sansio/__pycache__/response.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/sansio/__pycache__/request.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/werkzeug/sansio/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/markupsafe/_speedups.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/markupsafe/_speedups.c,non-code/binary ext .c
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/markupsafe/py.typed,non-code/binary ext .typed
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/markupsafe/_speedups.pyi,non-code/binary ext .pyi
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/markupsafe/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/markupsafe/__pycache__/_native.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/py.typed,non-code/binary ext .typed
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/constructors.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_file.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_set.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__/req_install.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/urls.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/encoding.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/misc.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/logging.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/inject_securetransport.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/distutils_args.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/_log.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/models.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/parser.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/main.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__/base.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/base.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__/base.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-310.pyc,non-code/binary ext .pyc
