src,class,dest
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/api.py,legacy,src/legacy/facenet/scripts/api.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/packages.py,legacy,src/legacy/facenet/scripts/packages.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/compat.py,legacy,src/legacy/facenet/scripts/compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/models.py,legacy,src/legacy/facenet/scripts/models.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/cookies.py,legacy,src/legacy/facenet/scripts/cookies.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/requests/_internal_utils.py,legacy,src/legacy/facenet/scripts/_internal_utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_spinners.py,legacy,src/legacy/facenet/scripts/_spinners.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_stack.py,legacy,src/legacy/facenet/scripts/_stack.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/terminal_theme.py,legacy,src/legacy/facenet/scripts/terminal_theme.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/spinner.py,legacy,src/legacy/facenet/scripts/spinner.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/live.py,legacy,src/legacy/facenet/scripts/live.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_windows.py,legacy,src/legacy/facenet/scripts/_windows.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/repr.py,legacy,src/legacy/facenet/scripts/repr.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/__main__.py,legacy,src/legacy/facenet/scripts/__main__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/region.py,legacy,src/legacy/facenet/scripts/region.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/control.py,legacy,src/legacy/facenet/scripts/control.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_timer.py,legacy,src/legacy/facenet/scripts/_timer.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/panel.py,legacy,src/legacy/facenet/scripts/panel.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/measure.py,legacy,src/legacy/facenet/scripts/measure.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/default_styles.py,legacy,src/legacy/facenet/scripts/default_styles.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/constrain.py,legacy,src/legacy/facenet/scripts/constrain.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/box.py,legacy,src/legacy/facenet/scripts/box.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/text.py,legacy,src/legacy/facenet/scripts/text.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/align.py,legacy,src/legacy/facenet/scripts/align.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/containers.py,legacy,src/legacy/facenet/scripts/containers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_windows_renderer.py,legacy,src/legacy/facenet/scripts/_windows_renderer.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_log_render.py,legacy,src/legacy/facenet/scripts/_log_render.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/screen.py,legacy,src/legacy/facenet/scripts/screen.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/progress.py,legacy,src/legacy/facenet/scripts/progress.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/themes.py,legacy,src/legacy/facenet/scripts/themes.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/layout.py,legacy,src/legacy/facenet/scripts/layout.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_emoji_replace.py,legacy,src/legacy/facenet/scripts/_emoji_replace.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_wrap.py,legacy,src/legacy/facenet/scripts/_wrap.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/style.py,legacy,src/legacy/facenet/scripts/style.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/ansi.py,legacy,src/legacy/facenet/scripts/ansi.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/theme.py,legacy,src/legacy/facenet/scripts/theme.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_cell_widths.py,legacy,src/legacy/facenet/scripts/_cell_widths.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/pretty.py,legacy,src/legacy/facenet/scripts/pretty.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/file_proxy.py,legacy,src/legacy/facenet/scripts/file_proxy.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_win32_console.py,legacy,src/legacy/facenet/scripts/_win32_console.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/bar.py,legacy,src/legacy/facenet/scripts/bar.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/traceback.py,legacy,src/legacy/facenet/scripts/traceback.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_palettes.py,legacy,src/legacy/facenet/scripts/_palettes.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/table.py,legacy,src/legacy/facenet/scripts/table.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/pager.py,legacy,src/legacy/facenet/scripts/pager.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/emoji.py,legacy,src/legacy/facenet/scripts/emoji.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/live_render.py,legacy,src/legacy/facenet/scripts/live_render.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/color_triplet.py,legacy,src/legacy/facenet/scripts/color_triplet.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_emoji_codes.py,legacy,src/legacy/facenet/scripts/_emoji_codes.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/filesize.py,legacy,src/legacy/facenet/scripts/filesize.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_pick.py,legacy,src/legacy/facenet/scripts/_pick.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_loop.py,legacy,src/legacy/facenet/scripts/_loop.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/logging.py,legacy,src/legacy/facenet/scripts/logging.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/progress_bar.py,legacy,src/legacy/facenet/scripts/progress_bar.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/rule.py,legacy,src/legacy/facenet/scripts/rule.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/segment.py,legacy,src/legacy/facenet/scripts/segment.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/scope.py,legacy,src/legacy/facenet/scripts/scope.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_extension.py,legacy,src/legacy/facenet/scripts/_extension.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/tree.py,legacy,src/legacy/facenet/scripts/tree.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/cells.py,legacy,src/legacy/facenet/scripts/cells.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/color.py,legacy,src/legacy/facenet/scripts/color.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/palette.py,legacy,src/legacy/facenet/scripts/palette.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/console.py,legacy,src/legacy/facenet/scripts/console.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_inspect.py,legacy,src/legacy/facenet/scripts/_inspect.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/protocol.py,legacy,src/legacy/facenet/scripts/protocol.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/abc.py,legacy,src/legacy/facenet/scripts/abc.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/status.py,legacy,src/legacy/facenet/scripts/status.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_ratio.py,legacy,src/legacy/facenet/scripts/_ratio.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/json.py,legacy,src/legacy/facenet/scripts/json.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_null_file.py,legacy,src/legacy/facenet/scripts/_null_file.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/markup.py,legacy,src/legacy/facenet/scripts/markup.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/diagnose.py,legacy,src/legacy/facenet/scripts/diagnose.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/styled.py,legacy,src/legacy/facenet/scripts/styled.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/jupyter.py,legacy,src/legacy/facenet/scripts/jupyter.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/_export_format.py,legacy,src/legacy/facenet/scripts/_export_format.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/padding.py,legacy,src/legacy/facenet/scripts/padding.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/errors.py,legacy,src/legacy/facenet/scripts/errors.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/columns.py,legacy,src/legacy/facenet/scripts/columns.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/prompt.py,legacy,src/legacy/facenet/scripts/prompt.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/highlighter.py,legacy,src/legacy/facenet/scripts/highlighter.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/rich/syntax.py,legacy,src/legacy/facenet/scripts/syntax.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/__about__.py,legacy,src/legacy/facenet/scripts/__about__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/_manylinux.py,legacy,src/legacy/facenet/scripts/_manylinux.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/markers.py,legacy,src/legacy/facenet/scripts/markers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/_structures.py,legacy,src/legacy/facenet/scripts/_structures.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/specifiers.py,legacy,src/legacy/facenet/scripts/specifiers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/requirements.py,legacy,src/legacy/facenet/scripts/requirements.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/_musllinux.py,legacy,src/legacy/facenet/scripts/_musllinux.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/packaging/tags.py,legacy,src/legacy/facenet/scripts/tags.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pkg_resources/py31compat.py,legacy,src/legacy/facenet/scripts/py31compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/pkg_resources/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tomli/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tomli/_re.py,legacy,src/legacy/facenet/scripts/_re.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tomli/_types.py,legacy,src/legacy/facenet/scripts/_types.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/tomli/_parser.py,legacy,src/legacy/facenet/scripts/_parser.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/filepost.py,legacy,src/legacy/facenet/scripts/filepost.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/response.py,legacy,src/legacy/facenet/scripts/response.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/connectionpool.py,legacy,src/legacy/facenet/scripts/connectionpool.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/_collections.py,legacy,src/legacy/facenet/scripts/_collections.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/_version.py,legacy,src/legacy/facenet/scripts/_version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/request.py,legacy,src/legacy/facenet/scripts/request.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/connection.py,legacy,src/legacy/facenet/scripts/connection.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/poolmanager.py,legacy,src/legacy/facenet/scripts/poolmanager.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/fields.py,legacy,src/legacy/facenet/scripts/fields.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/securetransport.py,legacy,src/legacy/facenet/scripts/securetransport.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py,legacy,src/legacy/facenet/scripts/pyopenssl.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py,legacy,src/legacy/facenet/scripts/ntlmpool.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/appengine.py,legacy,src/legacy/facenet/scripts/appengine.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/socks.py,legacy,src/legacy/facenet/scripts/socks.py
